*** Settings ***,,,,,,
Resource,../../selenium-resource,,,,,
,,,,,,
*** Variables ***,,,,,,
${URL},http://192.168.14.51/user/login,,,,,
,,,,,,
***Keywords ***,,,,,,
添加Mobile请求Header,[Arguments],${DeviceType},${ClientType},${Version},${DeviceId},${ChannelId}
,Add HTTP Request Header,DeviceType,${DeviceType},,,
,Add HTTP Request Header,ClientType,${ClientType},,,
,Add HTTP Request Header,Version,${Version},,,
,Add HTTP Request Header,DeviceId,${DeviceId},,,
,Add HTTP Request Header,ChannelId,${ChannelId},,,
,,,,,,
*** Test Case ***,,,,,,
Mobile用户正常登录功能,,,,,,
,New HTTP Session,,,,,
,Create HTTP Post Request,${URL},,,,
,添加Mobile请求Header,0,1,200,TestWeb,ew
,${req} =,Join Strings To Json String,,,,
,…,{,,,,
,…,"  “verifyCode”: “”,",,,,
,…,"  “loginNo”: “49”,",,,,
,…,  “password”: “111111”,,,,
,…,},,,,
,${encrypt_req} =,AES Encrypt,${req},1234567890123460,,
,Add HTTP Request Parameter,req,${encrypt_req},,,
,Invoke HTTP Request,,,,,
,HTTP Response Status Code Should Be Equal To,200,,,,
,HTTP Response Should Be JSON,,,,,
,${actual_resp} =,Get HTTP Response,,,,
,Set JSON String,${actual_resp},,,,
,${cardNo} =,Get JSON Value,$.CardNo,,,
,Should Be Equal As Integers,${cardNo},49,,,